round	test	search term	test type	combo 1	ps 1	pct ps 1	time 1	combo 2	ps 2	pct ps 2	time 2	combo 3	ps 3	pct ps 3	time 3	combo 4	ps 4	pct ps 4	time 4
1	1	influenza	M 	c1	2	40	34	c3	1	20	156	c4	1	20	105	c2	1	20	71
1	1	influenza	L	c3	2	40	57	c4	2	40	34	c1	1	20	23	c2	0	0	N/A
1	1	long covid	M 	c3	2	40	107	c4	2	40	166	c2	1	20	18	c1	0	0	N/A
1	1	long covid	L	c2	2	40	9	c3	1	20	77	c4	1	20	95	c1	1	20	16
1	1	malaria therapeutics	M 	c2	2	40	31	c4	1	20	27	c1	1	20	50	c3	1	20	76
1	1	malaria therapeutics	L	c1	2	40	27	c4	1	20	10	c2	1	20	4	c3	1	20	31
1	2	asthma	M 	c4	3	60	56	c5	1	20	52	c1	1	20	24	c2	0	0	N/A
1	2	asthma	L	c5	3	60	19	c1	2	40	9	c4	0	0	N/A	c2	0	0	N/A
1	2	naegleria fowleri infection	M 	c11	3	60	23	c1	2	40	72	c10	0	0	N/A	c14	0	0	N/A
1	2	naegleria fowleri infection	L	c11	4	80	14	c10	1	20	98	c14	0	0	N/A	c1	0	0	N/A
1	2	zika microcephaly	M 	c1	3	60	40	c2	1	20	36	c3	1	20	35	c4	0	0	N/A
1	2	zika microcephaly	L	c4	4	80	8	c2	1	20	28	c1	0	0	N/A	c3	0	0	N/A
1	3	allergen skin prick test	M 	c3	2	40	121	c4	1	20	39	c1	1	20	52	c2	1	20	71
1	3	allergen skin prick test	L	c1	2	40	37	c4	1	20	12	c2	1	20	49	c3	1	20	22
1	3	allergy treatment	M 	c1	2	40	51	c3	1	20	52	c4	1	20	25	c2	1	20	31
1	3	allergy treatment	L	c2	3	60	25	c3	1	20	23	c1	1	20	4	c4	0	0	N/A
1	3	sublingual immunotherapy	M 	c1	4	80	40	c4	1	20	26	c2	0	0	N/A	c3	0	0	N/A
1	3	sublingual immunotherapy	L	c4	4	80	17	c3	1	20	23	c1	0	0	N/A	c2	0	0	N/A
1	4	AIDS	M 	c4	2	40	88	c1	2	40	127	c2	1	20	14	c3	0	0	N/A
1	4	AIDS	L	c4	4	80	59	c1	1	20	6	c3	0	0	N/A	c2	0	0	N/A
1	4	immunotherapeutics	M 	c1	2	40	20	c2	2	40	97	c15	1	20	58				
1	4	immunotherapeutics	L	c15	3	60	11	c1	2	40	16	c2	0	0	N/A				
1	4	t-cell function	M 	c3	2	40	117	c4	2	40	45	c1	1	20	16	c2	0	0	N/A
1	4	t-cell function	L	c3	3	60	12	c2	1	20	10	c4	1	20	130	c1	0	0	N/A
1	5	addison's disease	M 	c2	4	80	118	c1	1	20	45	c3	0	0	N/A	c4	0	0	N/A
1	5	addison's disease	L	c4	2	40	26	c1	1	20	11	c2	1	20	35	c3	1	20	34
1	5	cancer	M 	c1	3	60	29	c4	1	20	24	c2	1	20	46	c3	0	0	N/A
1	5	cancer	L	c3	2	40	16	c4	2	40	14	c2	1	20	29	c1	0	0	N/A
1	5	myocardial infarction	M 	c4	2	40	69	c1	2	40	40	c3	1	20	32	c2	0	0	N/A
1	5	myocardial infarction	L	c3	2	40	12	c4	2	40	7	c2	1	20	33	c1	0	0	N/A
1	6	dendritic cells	M 	c1	3	60	167	c4	1	20	66	c3	1	20	45	c2	0	0	N/A
1	6	dendritic cells	L	c1	2	40	51	c3	1	20	14	c4	1	20	8	c2	1	20	6
1	6	mast cells	M 	c1	4	80	59	c2	1	20	39	c3	0	0	N/A	c4	0	0	N/A
1	6	mast cells	L	c4	2	40	41	c1	1	20	7	c2	1	20	17	c3	1	20	5
1	6	rational cancer drug design	M 	c3	3	60	52	c1	1	20	24	c4	1	20	58	c2	0	0	N/A
